URL_ID,URL,POSITIVE_SCORE,NEGATIVE_SCORE,POLARITY_SCORE,SUBJECTIVITY_SCORE,AVG_SENTENCE_LENGTH,PERCENTAGE_COMPLEX_WORDS,FOG_INDEX,AVG_WORDS_PER_SENTENCE,COMPLEX_WORD_COUNT,WORD_COUNT,SYLLABLES_PER_WORD,PERSONAL_PRONOUNS,AVG_WORD_LENGTH
blackassign0001,https://insights.blackcoffer.com/rising-it-cities-and-its-impact-on-the-economy-environment-infrastructure-and-city-life-by-the-year-2040-2/,13,2,0.73,0.03,17.74,22.18,15.97,17.74,122,550,1.83,6,5.38
blackassign0002,https://insights.blackcoffer.com/rising-it-cities-and-their-impact-on-the-economy-environment-infrastructure-and-city-life-in-future/,54,24,0.38,0.05,19.13,25.33,17.78,19.13,407,1607,1.93,8,5.76
blackassign0003,https://insights.blackcoffer.com/internet-demands-evolution-communication-impact-and-2035s-alternative-pathways/,41,21,0.32,0.05,20.64,33.36,21.60,20.64,420,1259,2.14,15,6.35
blackassign0004,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-in-upcoming-future/,37,63,-0.26,0.08,22.23,31.73,21.58,22.23,395,1245,2.07,7,6.21
blackassign0005,https://insights.blackcoffer.com/ott-platform-and-its-impact-on-the-entertainment-industry-in-future/,24,8,0.50,0.04,19.51,25.74,18.10,19.51,226,878,1.90,8,5.89
blackassign0006,https://insights.blackcoffer.com/the-rise-of-the-ott-platform-and-its-impact-on-the-entertainment-industry-by-2040/,80,25,0.52,0.05,21.41,30.04,20.58,21.41,611,2034,2.01,8,6.14
blackassign0007,https://insights.blackcoffer.com/rise-of-cyber-crime-and-its-effects/,29,38,-0.13,0.06,17.78,25.18,17.18,17.78,282,1120,1.89,3,5.63
blackassign0008,https://insights.blackcoffer.com/rise-of-internet-demand-and-its-impact-on-communications-and-alternatives-by-the-year-2035-2/,37,8,0.64,0.05,18.56,35.65,21.68,18.56,344,965,2.19,5,6.49
blackassign0009,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-by-the-year-2040-2/,37,38,-0.01,0.07,18.39,35.96,21.74,18.39,410,1140,2.18,5,6.45
blackassign0010,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-by-the-year-2040/,60,52,0.07,0.06,20.43,27.63,19.22,20.43,491,1777,1.88,10,5.53
blackassign0011,https://insights.blackcoffer.com/rise-of-internet-demand-and-its-impact-on-communications-and-alternatives-by-the-year-2035/,60,14,0.62,0.05,22.04,29.62,20.66,22.04,470,1587,2.01,5,6.01
blackassign0012,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-3-2/,75,20,0.58,0.05,20.88,24.87,18.30,20.88,462,1858,1.93,4,5.81
blackassign0013,https://insights.blackcoffer.com/rise-of-e-health-and-its-impact-on-humans-by-the-year-2030/,44,12,0.57,0.07,27.79,27.67,22.18,27.79,223,806,1.94,5,5.79
blackassign0014,https://insights.blackcoffer.com/rise-of-e-health-and-its-imapct-on-humans-by-the-year-2030-2/,26,21,0.11,0.04,16.33,24.10,16.17,16.33,307,1274,1.84,5,5.60
blackassign0015,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-2/,39,25,0.22,0.05,22.56,26.11,19.47,22.56,371,1421,1.89,9,5.77
blackassign0016,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-2-2/,39,25,0.22,0.05,22.56,26.11,19.47,22.56,371,1421,1.89,9,5.77
blackassign0017,https://insights.blackcoffer.com/rise-of-chatbots-and-its-impact-on-customer-support-by-the-year-2040/,44,12,0.57,0.04,18.72,26.70,18.17,18.72,345,1292,1.91,7,5.78
blackassign0018,https://insights.blackcoffer.com/rise-of-e-health-and-its-imapct-on-humans-by-the-year-2030/,35,7,0.67,0.03,23.19,26.76,19.98,23.19,335,1252,1.92,3,5.87
blackassign0019,https://insights.blackcoffer.com/how-does-marketing-influence-businesses-and-consumers/,55,6,0.80,0.03,18.89,25.52,17.76,18.89,482,1889,1.83,7,5.56
blackassign0020,https://insights.blackcoffer.com/how-advertisement-increase-your-market-value/,14,1,0.87,0.02,24.66,20.56,18.09,24.66,147,715,1.79,3,5.54
blackassign0021,https://insights.blackcoffer.com/negative-effects-of-marketing-on-society/,27,38,-0.17,0.05,22.04,28.71,20.30,22.04,348,1212,1.95,8,5.88
blackassign0022,https://insights.blackcoffer.com/how-advertisement-marketing-affects-business/,18,10,0.29,0.05,18.39,24.55,17.18,18.39,149,607,1.91,8,5.62
blackassign0023,https://insights.blackcoffer.com/rising-it-cities-will-impact-the-economy-environment-infrastructure-and-city-life-by-the-year-2035/,36,12,0.50,0.03,23.15,19.57,17.09,23.15,308,1574,1.77,9,5.31
blackassign0024,https://insights.blackcoffer.com/rise-of-ott-platform-and-its-impact-on-entertainment-industry-by-the-year-2030/,29,3,0.81,0.04,27.00,26.32,21.33,27.00,199,756,1.90,3,5.73
blackassign0025,https://insights.blackcoffer.com/rise-of-electric-vehicles-and-its-impact-on-livelihood-by-2040/,26,12,0.37,0.03,27.82,18.38,18.48,27.82,225,1224,1.71,8,5.19
blackassign0026,https://insights.blackcoffer.com/rise-of-electric-vehicle-and-its-impact-on-livelihood-by-the-year-2040/,27,14,0.32,0.04,19.93,25.19,18.04,19.93,271,1076,1.86,4,5.64
blackassign0027,https://insights.blackcoffer.com/oil-prices-by-the-year-2040-and-how-it-will-impact-the-world-economy/,28,22,0.12,0.03,25.38,18.65,17.61,25.38,284,1523,1.66,29,5.00
blackassign0028,https://insights.blackcoffer.com/an-outlook-of-healthcare-by-the-year-2040-and-how-it-will-impact-human-lives/,36,24,0.20,0.05,25.47,23.56,19.61,25.47,306,1299,1.82,12,5.67
blackassign0029,https://insights.blackcoffer.com/ai-in-healthcare-to-improve-patient-outcomes/,67,28,0.41,0.05,24.37,27.15,20.61,24.37,536,1974,1.94,3,5.89
blackassign0030,https://insights.blackcoffer.com/what-if-the-creation-is-taking-over-the-creator/,54,29,0.30,0.05,21.68,19.89,16.63,21.68,319,1604,1.70,9,5.20
blackassign0031,https://insights.blackcoffer.com/what-jobs-will-robots-take-from-humans-in-the-future/,64,33,0.32,0.05,21.21,25.90,18.85,21.21,489,1888,1.90,5,5.64
blackassign0032,https://insights.blackcoffer.com/will-machine-replace-the-human-in-the-future-of-work/,52,18,0.49,0.04,20.60,18.58,15.67,20.60,333,1792,1.70,20,5.11
blackassign0033,https://insights.blackcoffer.com/will-ai-replace-us-or-work-with-us/,59,19,0.51,0.04,22.26,21.35,17.44,22.26,404,1892,1.75,20,5.37
blackassign0034,https://insights.blackcoffer.com/man-and-machines-together-machines-are-more-diligent-than-humans-blackcoffe/,40,17,0.40,0.04,24.34,20.47,17.93,24.34,294,1436,1.74,23,5.33
blackassign0035,https://insights.blackcoffer.com/in-future-or-in-upcoming-years-humans-and-machines-are-going-to-work-together-in-every-field-of-work/,27,10,0.46,0.04,18.58,25.51,17.64,18.58,237,929,1.83,9,5.52
blackassign0037,https://insights.blackcoffer.com/how-machine-learning-will-affect-your-business/,37,10,0.57,0.05,22.48,19.69,16.87,22.48,177,899,1.71,4,5.32
blackassign0038,https://insights.blackcoffer.com/deep-learning-impact-on-areas-of-e-learning/,64,33,0.32,0.04,26.10,21.12,18.89,26.10,496,2349,1.75,13,5.19
blackassign0039,https://insights.blackcoffer.com/how-to-protect-future-data-and-its-privacy-blackcoffer/,47,43,0.04,0.04,19.59,21.50,16.44,19.59,438,2037,1.79,3,5.47
blackassign0040,https://insights.blackcoffer.com/how-machines-ai-automations-and-robo-human-are-effective-in-finance-and-banking/,39,19,0.34,0.04,23.32,25.65,19.59,23.32,353,1376,1.88,12,5.70
blackassign0041,https://insights.blackcoffer.com/ai-human-robotics-machine-future-planet-blackcoffer-thinking-jobs-workplace/,32,25,0.12,0.04,18.29,22.23,16.21,18.29,313,1408,1.77,8,5.38
blackassign0042,https://insights.blackcoffer.com/how-ai-will-change-the-world-blackcoffer/,61,24,0.44,0.05,23.04,19.10,16.85,23.04,352,1843,1.70,34,5.10
blackassign0043,https://insights.blackcoffer.com/future-of-work-how-ai-has-entered-the-workplace/,58,18,0.53,0.04,20.38,22.11,17.00,20.38,383,1732,1.79,13,5.42
blackassign0044,https://insights.blackcoffer.com/ai-tool-alexa-google-assistant-finance-banking-tool-future/,25,1,0.92,0.04,26.96,27.67,21.85,26.96,194,701,1.97,2,5.88
blackassign0045,https://insights.blackcoffer.com/ai-healthcare-revolution-ml-technology-algorithm-google-analytics-industrialrevolution/,85,38,0.38,0.06,166.58,17.26,73.54,166.58,345,1999,1.64,18,4.99
blackassign0046,https://insights.blackcoffer.com/all-you-need-to-know-about-online-marketing/,24,1,0.92,0.03,19.33,25.24,17.83,19.33,239,947,1.83,2,5.52
blackassign0047,https://insights.blackcoffer.com/evolution-of-advertising-industry/,18,7,0.44,0.03,19.98,29.03,19.60,19.98,261,899,1.97,3,5.83
blackassign0048,https://insights.blackcoffer.com/how-data-analytics-can-help-your-business-respond-to-the-impact-of-covid-19/,7,4,0.27,0.03,34.18,31.12,26.12,34.18,117,376,2.08,4,6.12
blackassign0050,https://insights.blackcoffer.com/environmental-impact-of-the-covid-19-pandemic-lesson-for-the-future/,30,63,-0.35,0.06,25.34,21.20,18.61,25.34,333,1571,1.78,4,5.40
blackassign0051,https://insights.blackcoffer.com/how-data-analytics-and-ai-are-used-to-halt-the-covid-19-pandemic/,22,10,0.37,0.03,25.53,22.96,19.40,25.53,211,919,1.83,7,5.42
blackassign0052,https://insights.blackcoffer.com/difference-between-artificial-intelligence-machine-learning-statistics-and-data-mining/,55,25,0.37,0.04,22.04,19.25,16.52,22.04,403,2094,1.70,12,5.14
blackassign0053,https://insights.blackcoffer.com/how-python-became-the-first-choice-for-data-science/,40,2,0.90,0.05,17.35,24.47,16.73,17.35,208,850,1.88,6,5.58
blackassign0054,https://insights.blackcoffer.com/how-google-fit-measure-heart-and-respiratory-rates-using-a-phone/,12,2,0.71,0.02,27.19,23.64,20.33,27.19,135,571,1.84,2,5.65
blackassign0055,https://insights.blackcoffer.com/what-is-the-future-of-mobile-apps/,26,6,0.62,0.03,25.72,20.04,18.30,25.72,201,1003,1.73,6,5.27
blackassign0056,https://insights.blackcoffer.com/impact-of-ai-in-health-and-medicine/,18,9,0.33,0.04,26.64,27.18,21.53,26.64,181,666,1.95,3,5.77
blackassign0057,https://insights.blackcoffer.com/telemedicine-what-patients-like-and-dislike-about-it/,20,7,0.48,0.05,18.06,23.01,16.43,18.06,133,578,1.89,2,5.75
blackassign0058,https://insights.blackcoffer.com/how-we-forecast-future-technologies/,12,1,0.85,0.04,25.14,31.53,22.67,25.14,111,352,2.11,4,6.16
blackassign0059,https://insights.blackcoffer.com/can-robots-tackle-late-life-loneliness/,24,25,-0.02,0.05,16.92,19.54,14.58,16.92,195,998,1.71,21,5.25
blackassign0060,https://insights.blackcoffer.com/embedding-care-robots-into-society-socio-technical-considerations/,14,3,0.65,0.04,27.07,25.86,21.17,27.07,98,379,1.94,3,5.83
blackassign0061,https://insights.blackcoffer.com/management-challenges-for-future-digitalization-of-healthcare-services/,40,8,0.67,0.05,19.84,26.35,18.47,19.84,230,873,1.95,2,5.95
blackassign0062,https://insights.blackcoffer.com/are-we-any-closer-to-preventing-a-nuclear-holocaust/,8,7,0.07,0.04,29.00,25.86,21.94,29.00,90,348,1.95,7,5.84
blackassign0063,https://insights.blackcoffer.com/will-technology-eliminate-the-need-for-animal-testing-in-drug-development/,15,22,-0.19,0.06,24.08,22.32,18.56,24.08,129,578,1.80,8,5.38
blackassign0064,https://insights.blackcoffer.com/will-we-ever-understand-the-nature-of-consciousness/,31,39,-0.11,0.04,24.50,25.64,20.06,24.50,490,1911,1.85,18,5.62
blackassign0065,https://insights.blackcoffer.com/will-we-ever-colonize-outer-space/,42,24,0.27,0.03,25.88,16.74,17.05,25.88,325,1941,1.63,22,5.00
blackassign0066,https://insights.blackcoffer.com/what-is-the-chance-homo-sapiens-will-survive-for-the-next-500-years/,33,21,0.22,0.03,22.62,18.90,16.61,22.62,312,1651,1.69,20,5.19
blackassign0067,https://insights.blackcoffer.com/why-does-your-business-need-a-chatbot/,26,3,0.79,0.03,14.87,19.03,13.56,14.87,201,1056,1.69,3,5.01
blackassign0068,https://insights.blackcoffer.com/how-you-lead-a-project-or-a-team-without-any-technical-expertise/,43,6,0.76,0.03,25.90,16.63,17.01,25.90,267,1606,1.60,6,4.92
blackassign0069,https://insights.blackcoffer.com/can-you-be-great-leader-without-technical-expertise/,27,7,0.59,0.05,31.57,23.68,22.10,31.57,157,663,1.77,10,5.34
blackassign0070,https://insights.blackcoffer.com/how-does-artificial-intelligence-affect-the-environment/,42,11,0.58,0.03,24.75,22.62,18.95,24.75,403,1782,1.81,10,5.43
blackassign0071,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes-2/,23,60,-0.45,0.07,15.95,18.98,13.97,15.95,224,1180,1.69,15,5.21
blackassign0072,https://insights.blackcoffer.com/is-perfection-the-greatest-enemy-of-productivity/,55,15,0.57,0.05,17.16,16.53,13.48,17.16,227,1373,1.61,7,4.99
blackassign0073,https://insights.blackcoffer.com/global-financial-crisis-2008-causes-effects-and-its-solution/,29,30,-0.02,0.05,23.80,17.46,16.51,23.80,212,1214,1.67,7,5.20
blackassign0074,https://insights.blackcoffer.com/gender-diversity-and-equality-in-the-tech-industry/,29,18,0.23,0.04,17.68,24.90,17.03,17.68,317,1273,1.88,11,5.60
blackassign0075,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes/,21,64,-0.51,0.07,17.21,19.17,14.55,17.21,231,1205,1.70,17,5.22
blackassign0076,https://insights.blackcoffer.com/how-small-business-can-survive-the-coronavirus-crisis/,23,10,0.39,0.04,22.84,22.24,18.03,22.84,193,868,1.77,7,5.33
blackassign0077,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,12,4,0.50,0.03,32.67,24.49,22.86,32.67,120,490,1.88,2,5.67
blackassign0078,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors/,30,14,0.36,0.05,33.32,23.69,22.80,33.32,221,933,1.87,2,5.65
blackassign0079,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-tourism-aviation-industries/,23,25,-0.04,0.03,22.68,21.27,17.58,22.68,299,1406,1.74,8,5.43
blackassign0080,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-sports-events-around-the-world/,38,11,0.55,0.01,14.45,18.05,13.00,14.45,660,3657,1.65,4,5.10
blackassign0081,https://insights.blackcoffer.com/changing-landscape-and-emerging-trends-in-the-indian-it-ites-industry/,37,38,-0.01,0.04,21.97,20.59,17.02,21.97,398,1933,1.73,14,5.25
blackassign0082,https://insights.blackcoffer.com/online-gaming-adolescent-online-gaming-effects-demotivated-depression-musculoskeletal-and-psychosomatic-symptoms/,33,48,-0.19,0.05,24.93,26.41,20.53,24.93,441,1670,1.92,2,5.76
blackassign0083,https://insights.blackcoffer.com/human-rights-outlook/,9,2,0.64,0.03,30.73,26.92,23.06,30.73,91,338,1.95,4,5.85
blackassign0084,https://insights.blackcoffer.com/how-voice-search-makes-your-business-a-successful-business/,33,5,0.74,0.04,24.62,19.44,17.62,24.62,201,1034,1.71,4,5.42
blackassign0085,https://insights.blackcoffer.com/how-the-covid-19-crisis-is-redefining-jobs-and-services/,32,31,0.02,0.03,16.51,20.21,14.69,16.51,407,2014,1.68,8,5.17
blackassign0086,https://insights.blackcoffer.com/how-to-increase-social-media-engagement-for-marketers/,49,15,0.53,0.03,20.70,20.45,16.46,20.70,381,1863,1.72,7,5.29
blackassign0087,https://insights.blackcoffer.com/impacts-of-covid-19-on-streets-sides-food-stalls/,30,30,0.00,0.05,24.57,20.03,17.84,24.57,251,1253,1.75,5,5.36
blackassign0088,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets-2/,22,42,-0.31,0.03,24.49,23.82,19.32,24.49,455,1910,1.85,3,5.49
blackassign0089,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-5/,19,37,-0.32,0.05,21.64,21.01,17.06,21.64,241,1147,1.80,7,5.43
blackassign0090,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-4/,38,39,-0.01,0.05,18.50,19.70,15.28,18.50,277,1406,1.70,39,5.17
blackassign0091,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-2/,28,25,0.06,0.04,31.56,21.87,21.37,31.56,283,1294,1.78,14,5.28
blackassign0092,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-3/,26,36,-0.16,0.05,20.83,23.05,17.56,20.83,317,1375,1.86,6,5.59
blackassign0093,https://insights.blackcoffer.com/travel-and-tourism-outlook/,10,3,0.54,0.03,29.31,24.93,21.70,29.31,95,381,1.89,4,5.69
blackassign0094,https://insights.blackcoffer.com/gaming-disorder-and-effects-of-gaming-on-health/,34,42,-0.11,0.06,20.32,19.69,16.00,20.32,264,1341,1.71,15,5.16
blackassign0095,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation/,14,23,-0.24,0.04,21.71,23.03,17.90,21.71,190,825,1.83,6,5.54
blackassign0096,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation-2/,33,51,-0.21,0.06,23.46,24.96,19.37,23.46,328,1314,1.85,6,5.56
blackassign0097,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-office-space-and-co-working-industries/,28,33,-0.08,0.05,28.91,17.53,18.58,28.91,223,1272,1.65,9,5.10
blackassign0098,https://insights.blackcoffer.com/contribution-of-handicrafts-visual-arts-literature-in-the-indian-economy/,8,1,0.78,0.03,38.11,28.86,26.79,38.11,99,343,2.05,2,6.17
blackassign0099,https://insights.blackcoffer.com/how-covid-19-is-impacting-payment-preferences/,19,3,0.73,0.03,21.62,19.32,16.37,21.62,142,735,1.75,6,5.36
blackassign0100,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,33,44,-0.14,0.07,30.24,23.32,21.43,30.24,261,1119,1.82,5,5.55
